src/components/modules/AreaSpaceCalculator.tsx:206:      <div className="bg-white/80 dark:bg-slate-900/80 backdrop-blur-xl border border-white/20 dark:border-slate-700/50 p-6 md:p-8 rounded-[2rem] shadow-sm">
src/components/modules/ColumnDesignTool.tsx:155:      <div className="bg-white dark:bg-slate-900 rounded-[24px] p-6 shadow-sm border border-slate-200 dark:border-slate-800">
src/components/modules/ColumnDesignTool.tsx:156:         <h2 className="text-xl font-bold mb-6 text-slate-800 dark:text-slate-200 flex items-center gap-2">
src/components/modules/LintelDesignTool.tsx:136:      <div className="bg-white dark:bg-slate-900 rounded-[24px] p-6 shadow-sm border border-slate-200 dark:border-slate-800">
src/components/modules/LintelDesignTool.tsx:137:         <h2 className="text-xl font-bold mb-6 text-slate-800 dark:text-slate-200 flex items-center gap-2">
src/components/modules/WaterTankDesign.tsx:8:      <div className="bg-white dark:bg-slate-900 rounded-3xl p-6 shadow-sm border border-slate-200 dark:border-slate-800">
src/components/modules/WaterTankDesign.tsx:9:         <h2 className="text-xl font-bold mb-6 text-slate-800 dark:text-slate-100 flex items-center gap-2">
src/components/modules/WaterTankDesign.tsx:12:         <div className="p-6 bg-pink-50 dark:bg-pink-900/20 rounded-2xl border border-pink-100 dark:border-pink-900 text-center">
src/components/modules/WaterTankDesign.tsx:13:            <p className="text-pink-800 dark:text-pink-200 font-medium mb-2">This module assists with crack width checks and minimum steel requirements for liquid retaining structures.</p>
src/components/modules/WaterTankDesign.tsx:14:            <p className="text-pink-600 dark:text-pink-400 text-sm">Supports Rectangular and Circular overhead and underground scenarios.</p>
src/components/modules/BeamDesignTool.tsx:196:      <div className="bg-white dark:bg-slate-900 rounded-[24px] p-6 shadow-sm border border-slate-200 dark:border-slate-800">
src/components/modules/BeamDesignTool.tsx:197:         <h2 className="text-xl font-bold mb-6 text-slate-800 dark:text-slate-200 flex items-center gap-2">
src/components/modules/RigidPavementEstimator.tsx:164:                  <label className="block text-[10px] xl:text-xs font-semibold text-gray-700 dark:text-gray-300 uppercase tracking-wider mb-1.5 ml-1 truncate" title={""}>
src/components/modules/RigidPavementEstimator.tsx:176:                  <label className="block text-[10px] xl:text-xs font-semibold text-gray-700 dark:text-gray-300 uppercase tracking-wider mb-1.5 ml-1 truncate" title={""}>
src/components/modules/RigidPavementEstimator.tsx:188:                  <label className="block text-[10px] xl:text-xs font-semibold text-gray-700 dark:text-gray-300 uppercase tracking-wider mb-1.5 ml-1 truncate" title={""}>
src/components/modules/RigidPavementEstimator.tsx:200:                  <label className="block text-[10px] xl:text-xs font-semibold text-gray-700 dark:text-gray-300 uppercase tracking-wider mb-1.5 ml-1 truncate" title={""}>
src/components/modules/RigidPavementEstimator.tsx:236:                      <label className="block text-[10px] xl:text-xs font-semibold text-gray-700 dark:text-gray-300 uppercase tracking-wider mb-1.5 ml-1 truncate" title={""}>
src/components/modules/RigidPavementEstimator.tsx:248:                      <label className="block text-[10px] xl:text-xs font-semibold text-gray-700 dark:text-gray-300 uppercase tracking-wider mb-1.5 ml-1 truncate" title={""}>
src/components/modules/RigidPavementEstimator.tsx:260:                      <label className="block text-[10px] xl:text-xs font-semibold text-gray-700 dark:text-gray-300 uppercase tracking-wider mb-1.5 ml-1 truncate" title={""}>
src/components/modules/RigidPavementEstimator.tsx:273:                    <label className="block text-[10px] xl:text-xs font-semibold text-gray-700 dark:text-gray-300 uppercase tracking-wider mb-1.5 ml-1 truncate" title={""}>
src/components/modules/RigidPavementEstimator.tsx:294:                      <label className="block text-[10px] xl:text-xs font-semibold text-gray-700 dark:text-gray-300 uppercase tracking-wider mb-1.5 ml-1 truncate" title={""}>
src/components/modules/RigidPavementEstimator.tsx:306:                      <label className="block text-[10px] xl:text-xs font-semibold text-gray-700 dark:text-gray-300 uppercase tracking-wider mb-1.5 ml-1 truncate" title={""}>
src/components/modules/RigidPavementEstimator.tsx:318:                      <label className="block text-[10px] xl:text-xs font-semibold text-gray-700 dark:text-gray-300 uppercase tracking-wider mb-1.5 ml-1 truncate" title={""}>
src/components/modules/RigidPavementEstimator.tsx:331:                    <label className="block text-[10px] xl:text-xs font-semibold text-gray-700 dark:text-gray-300 uppercase tracking-wider mb-1.5 ml-1 truncate" title={""}>
src/components/modules/RigidPavementEstimator.tsx:373:                      <label className="block text-[10px] xl:text-xs font-semibold text-gray-700 dark:text-gray-300 uppercase tracking-wider mb-1.5 ml-1 truncate" title={""}>
src/components/modules/RigidPavementEstimator.tsx:385:                      <label className="block text-[10px] xl:text-xs font-semibold text-gray-700 dark:text-gray-300 uppercase tracking-wider mb-1.5 ml-1 truncate" title={""}>
src/components/modules/RigidPavementEstimator.tsx:397:                      <label className="block text-[10px] xl:text-xs font-semibold text-gray-700 dark:text-gray-300 uppercase tracking-wider mb-1.5 ml-1 truncate" title={""}>
src/components/modules/RigidPavementEstimator.tsx:409:                      <label className="block text-[10px] xl:text-xs font-semibold text-gray-700 dark:text-gray-300 uppercase tracking-wider mb-1.5 ml-1 truncate" title={""}>
src/components/modules/RigidPavementEstimator.tsx:431:                      <label className="block text-[10px] xl:text-xs font-semibold text-gray-700 dark:text-gray-300 uppercase tracking-wider mb-1.5 ml-1 truncate" title={""}>
src/components/modules/RigidPavementEstimator.tsx:443:                      <label className="block text-[10px] xl:text-xs font-semibold text-gray-700 dark:text-gray-300 uppercase tracking-wider mb-1.5 ml-1 truncate" title={""}>
src/components/modules/RigidPavementEstimator.tsx:455:                      <label className="block text-[10px] xl:text-xs font-semibold text-gray-700 dark:text-gray-300 uppercase tracking-wider mb-1.5 ml-1 truncate" title={""}>
src/components/modules/RigidPavementEstimator.tsx:467:                      <label className="block text-[10px] xl:text-xs font-semibold text-gray-700 dark:text-gray-300 uppercase tracking-wider mb-1.5 ml-1 truncate" title={""}>
src/components/modules/ShareMenu.tsx:409:              className={`relative w-full max-w-[340px] bg-white/95 dark:bg-[#1A1A1A]/95 backdrop-blur-3xl rounded-[32px] shadow-[0_20px_60px_rgba(15,23,42,0.2)] z-10 overflow-hidden font-sans border border-white/50 dark:border-white/10`}
src/components/modules/ShareMenu.tsx:417:                  className="absolute right-5 top-5 p-2 bg-slate-100/80 hover:bg-slate-200 dark:bg-white/5 dark:hover:bg-white/10 rounded-full transition-colors text-slate-500 dark:text-slate-400"
src/components/modules/ShareMenu.tsx:421:                <div className="w-12 h-12 bg-indigo-50 dark:bg-indigo-500/10 rounded-full flex items-center justify-center mb-3">
src/components/modules/ShareMenu.tsx:422:                  <Share2 className="w-6 h-6 text-indigo-600 dark:text-indigo-400" />
src/components/modules/ShareMenu.tsx:424:                <h3 className="text-[19px] font-bold text-slate-900 dark:text-white tracking-tight">Export & Share</h3>
src/components/modules/ShareMenu.tsx:425:                <p className="text-[13px] text-slate-500 dark:text-slate-400 font-medium mt-1">Select a format to save or send</p>
src/components/modules/ShareMenu.tsx:432:                    className="group flex flex-col items-center justify-center gap-2.5 p-4 rounded-2xl transition-all duration-300 bg-slate-50 hover:bg-[#F0FDF4] hover:shadow-[0_8px_20px_rgba(22,101,52,0.08)] dark:bg-white/5 dark:hover:bg-emerald-500/10 border border-transparent hover:border-[#BBF7D0] dark:hover:border-emerald-500/20 active:scale-95"
src/components/modules/ShareMenu.tsx:434:                    <div className="w-10 h-10 rounded-full bg-emerald-100 text-emerald-600 dark:bg-emerald-500/20 dark:text-emerald-400 flex items-center justify-center group-hover:scale-110 transition-transform duration-300">
src/components/modules/ShareMenu.tsx:437:                    <span className="text-[12px] font-semibold text-slate-700 dark:text-slate-300 group-hover:text-emerald-700 dark:group-hover:text-emerald-400">WhatsApp</span>
src/components/modules/ShareMenu.tsx:442:                    className="group flex flex-col items-center justify-center gap-2.5 p-4 rounded-2xl transition-all duration-300 bg-slate-50 hover:bg-[#EFF6FF] hover:shadow-[0_8px_20px_rgba(30,64,175,0.08)] dark:bg-white/5 dark:hover:bg-blue-500/10 border border-transparent hover:border-[#BFDBFE] dark:hover:border-blue-500/20 active:scale-95"
src/components/modules/ShareMenu.tsx:444:                    <div className="w-10 h-10 rounded-full bg-blue-100 text-blue-600 dark:bg-blue-500/20 dark:text-blue-400 flex items-center justify-center group-hover:scale-110 transition-transform duration-300">
src/components/modules/ShareMenu.tsx:447:                    <span className="text-[12px] font-semibold text-slate-700 dark:text-slate-300 group-hover:text-blue-700 dark:group-hover:text-blue-400">Email</span>
src/components/modules/ShareMenu.tsx:452:                    className="group flex flex-col items-center justify-center gap-2.5 p-4 rounded-2xl transition-all duration-300 bg-slate-50 hover:bg-[#FEF2F2] hover:shadow-[0_8px_20px_rgba(153,27,27,0.08)] dark:bg-white/5 dark:hover:bg-rose-500/10 border border-transparent hover:border-[#FECACA] dark:hover:border-rose-500/20 active:scale-95"
src/components/modules/ShareMenu.tsx:454:                    <div className="w-10 h-10 rounded-full bg-rose-100 text-rose-600 dark:bg-rose-500/20 dark:text-rose-400 flex items-center justify-center group-hover:scale-110 transition-transform duration-300">
src/components/modules/ShareMenu.tsx:457:                    <span className="text-[12px] font-semibold text-slate-700 dark:text-slate-300 group-hover:text-rose-700 dark:group-hover:text-rose-400 whitespace-nowrap">PDF Report</span>
src/components/modules/ShareMenu.tsx:462:                    className="group flex flex-col items-center justify-center gap-2.5 p-4 rounded-2xl transition-all duration-300 bg-slate-50 hover:bg-[#ECFCCB] hover:shadow-[0_8px_20px_rgba(63,98,18,0.08)] dark:bg-white/5 dark:hover:bg-lime-500/10 border border-transparent hover:border-[#D9F99D] dark:hover:border-lime-500/20 active:scale-95"
src/components/modules/ShareMenu.tsx:464:                    <div className="w-10 h-10 rounded-full bg-lime-100 text-lime-700 dark:bg-lime-500/20 dark:text-lime-400 flex items-center justify-center group-hover:scale-110 transition-transform duration-300">
src/components/modules/ShareMenu.tsx:467:                    <span className="text-[12px] font-semibold text-slate-700 dark:text-slate-300 group-hover:text-lime-700 dark:group-hover:text-lime-400 whitespace-nowrap">Excel BOQ</span>
src/components/modules/ShareMenu.tsx:477:                    className="group flex flex-col items-center justify-center gap-2.5 p-4 rounded-2xl transition-all duration-300 bg-slate-50 hover:bg-[#F0F9FF] hover:shadow-[0_8px_20px_rgba(3,105,161,0.08)] dark:bg-white/5 dark:hover:bg-sky-500/10 border border-transparent hover:border-[#BAE6FD] dark:hover:border-sky-500/20 active:scale-95"
src/components/modules/ShareMenu.tsx:479:                    <div className="w-10 h-10 rounded-full bg-sky-100 text-sky-600 dark:bg-sky-500/20 dark:text-sky-400 flex items-center justify-center group-hover:scale-110 transition-transform duration-300">
src/components/modules/ShareMenu.tsx:482:                    <span className="text-[12px] font-semibold text-slate-700 dark:text-slate-300 group-hover:text-sky-700 dark:group-hover:text-sky-400">LinkedIn</span>
src/components/modules/ShareMenu.tsx:487:                    className="group flex flex-col items-center justify-center gap-2.5 p-4 rounded-2xl transition-all duration-300 bg-slate-50 hover:bg-slate-100 hover:shadow-[0_8px_20px_rgba(15,23,42,0.05)] dark:bg-white/5 dark:hover:bg-white/10 border border-transparent hover:border-slate-200 dark:hover:border-slate-700 active:scale-95"
src/components/modules/ShareMenu.tsx:489:                    <div className="w-10 h-10 rounded-full bg-slate-200 text-slate-700 dark:bg-slate-700 dark:text-slate-300 flex items-center justify-center group-hover:scale-110 transition-transform duration-300">
src/components/modules/ShareMenu.tsx:492:                    <span className="text-[12px] font-semibold text-slate-700 dark:text-slate-300">Text File</span>
src/components/modules/ShareMenu.tsx:496:                <div className="bg-slate-50 dark:bg-slate-800/50 p-2 rounded-[20px] border border-slate-200/60 dark:border-slate-700/50">
src/components/modules/PermeabilityCalculator.tsx:95:        <div className="bg-white dark:bg-slate-900 border border-slate-200 dark:border-slate-800 p-6 rounded-[24px] shadow-sm">
src/components/modules/PermeabilityCalculator.tsx:96:            <h2 className="text-xl font-bold flex items-center gap-2 mb-6 text-slate-800 dark:text-slate-200">
src/components/modules/WashroomEstimator.tsx:148:          className="w-full bg-white dark:bg-slate-800 border border-slate-200 dark:dark:border-slate-700 rounded-[24px] px-4 py-2.5 text-slate-800 dark:text-slate-900 dark:text-white font-semibold focus:ring-2 focus:ring-purple-500 outline-none transition-all"
src/components/modules/WashroomEstimator.tsx:162:      className="w-full max-w-5xl mx-auto bg-slate-50 dark:bg-slate-900 rounded-[2rem] shadow-2xl border border-slate-200 dark:border-slate-800 overflow-hidden flex flex-col max-h-[90vh]"
src/components/modules/WashroomEstimator.tsx:167:            <Droplets className="w-6 h-6 text-slate-900 dark:text-white" />
src/components/modules/WashroomEstimator.tsx:171:              <h2 className="text-2xl sm:text-3xl font-bold tracking-tight text-slate-900 dark:text-white tracking-tight">Washroom Estimator</h2>
src/components/modules/WashroomEstimator.tsx:174:            <p className="text-slate-600 dark:text-slate-400 font-medium mt-1">Complete material takeoff for bathrooms</p>
src/components/modules/WashroomEstimator.tsx:178:          <button onClick={onClose} className="p-2 bg-slate-900/10 hover:bg-slate-900/20 rounded-full transition-colors text-slate-900 dark:text-white">
src/components/modules/WashroomEstimator.tsx:189:          <div className="flex bg-slate-200/50 dark:bg-slate-50 dark:bg-slate-800/50 rounded-[24px] border border-slate-200 dark:dark:border-slate-700 shadow-sm text-slate-800 dark:text-white p-1 rounded-[24px] w-fit">
src/components/modules/WashroomEstimator.tsx:190:            <button onClick={()=>setUnit("ft")} className={`px-5 py-2 rounded-[24px] text-sm font-bold transition-all ${unit === "ft" ? "bg-white dark:bg-slate-700 shadow-sm text-purple-600 dark:text-purple-400" : "text-slate-500 hover:text-slate-700"}`}>Feet</button>
src/components/modules/WashroomEstimator.tsx:191:            <button onClick={()=>setUnit("m")} className={`px-5 py-2 rounded-[24px] text-sm font-bold transition-all ${unit === "m" ? "bg-white dark:bg-slate-700 shadow-sm text-purple-600 dark:text-purple-400" : "text-slate-500 hover:text-slate-700"}`}>Meters</button>
src/components/modules/WashroomEstimator.tsx:195:            <div className="flex items-center gap-2 mb-4 border-b border-slate-200 dark:border-slate-800 pb-2">
src/components/modules/WashroomEstimator.tsx:197:              <h3 className="text-lg font-bold text-slate-800 dark:text-slate-900 dark:text-white">Dimensions</h3>
src/components/modules/WashroomEstimator.tsx:208:                  <input type="number" value={doorH} onChange={e=>setDoorH(e.target.value)} className="w-full bg-white dark:bg-slate-800 border box-border border-slate-200 dark:dark:border-slate-700 rounded-[24px] px-3 py-2.5 text-sm" placeholder="H" />
src/components/modules/WashroomEstimator.tsx:209:                  <input type="number" value={doorW} onChange={e=>setDoorW(e.target.value)} className="w-full bg-white dark:bg-slate-800 border box-border border-slate-200 dark:dark:border-slate-700 rounded-[24px] px-3 py-2.5 text-sm" placeholder="W" />
src/components/modules/WashroomEstimator.tsx:215:                  <input type="number" value={winH} onChange={e=>setWinH(e.target.value)} className="w-full bg-white dark:bg-slate-800 border box-border border-slate-200 dark:dark:border-slate-700 rounded-[24px] px-3 py-2.5 text-sm" placeholder="H" />
src/components/modules/WashroomEstimator.tsx:216:                  <input type="number" value={winW} onChange={e=>setWinW(e.target.value)} className="w-full bg-white dark:bg-slate-800 border box-border border-slate-200 dark:dark:border-slate-700 rounded-[24px] px-3 py-2.5 text-sm" placeholder="W" />
src/components/modules/WashroomEstimator.tsx:230:            <div className="flex items-center gap-2 mb-4 border-b border-slate-200 dark:border-slate-800 pb-2">
src/components/modules/WashroomEstimator.tsx:232:              <h3 className="text-lg font-bold text-slate-800 dark:text-slate-900 dark:text-white">Finishes & Ceiling</h3>
src/components/modules/WashroomEstimator.tsx:240:                <select value={ceilingType} onChange={e=>setCeilingType(e.target.value as any)} className="w-full bg-white dark:bg-slate-800 border border-slate-200 dark:dark:border-slate-700 rounded-[24px] px-3 py-2.5 text-sm font-semibold outline-none focus:ring-2 focus:ring-purple-500">
src/components/modules/WashroomEstimator.tsx:251:            <div className="flex items-center gap-2 mb-4 border-b border-slate-200 dark:border-slate-800 pb-2">
src/components/modules/WashroomEstimator.tsx:253:              <h3 className="text-lg font-bold text-slate-800 dark:text-slate-900 dark:text-white">Plumbing & Electrical</h3>
src/components/modules/WashroomEstimator.tsx:272:          <div className="bg-white dark:bg-slate-800 rounded-[24px] p-6 sm:p-8 shadow-sm flex-1 border border-slate-200 dark:dark:border-slate-700 overflow-hidden flex flex-col">
src/components/modules/WashroomEstimator.tsx:273:            <h3 className="text-xl font-bold tracking-tight text-slate-900 dark:text-slate-900 dark:text-white mb-6">Bill of Quantities</h3>
src/components/modules/WashroomEstimator.tsx:279:                <div className="bg-slate-50 dark:bg-slate-50 dark:bg-slate-800/50 rounded-[24px] border border-slate-200 dark:dark:border-slate-700 shadow-sm text-slate-800 dark:text-white rounded-[24px] overflow-hidden border border-slate-100 dark:border-slate-800 shadow-sm">
src/components/modules/WashroomEstimator.tsx:281:                    <thead className="bg-[#f8fafc] dark:bg-slate-800 text-slate-500">
src/components/modules/WashroomEstimator.tsx:288:                    <tbody className="divide-y divide-slate-100 dark:divide-slate-800">
src/components/modules/WashroomEstimator.tsx:290:                        <tr key={i} className="hover:bg-white dark:hover:bg-slate-800 transition-colors">
src/components/modules/WashroomEstimator.tsx:291:                          <td className="py-3 px-4 font-medium text-slate-700 dark:text-slate-300">{item.name}</td>
src/components/modules/WashroomEstimator.tsx:292:                          <td className="py-3 px-4 text-right font-bold tabular-nums tracking-tight text-purple-600 dark:text-purple-400 text-base">{item.qty}</td>
src/components/modules/WashroomEstimator.tsx:303:                 <div className="bg-slate-50 dark:bg-slate-50 dark:bg-slate-800/50 rounded-[24px] border border-slate-200 dark:dark:border-slate-700 shadow-sm text-slate-800 dark:text-white rounded-[24px] overflow-hidden border border-slate-100 dark:border-slate-800 shadow-sm">
src/components/modules/WashroomEstimator.tsx:305:                     <thead className="bg-[#f8fafc] dark:bg-slate-800 text-slate-500">
src/components/modules/WashroomEstimator.tsx:312:                     <tbody className="divide-y divide-slate-100 dark:divide-slate-800">
src/components/modules/WashroomEstimator.tsx:314:                         <tr key={i} className="hover:bg-white dark:hover:bg-slate-800 transition-colors">
src/components/modules/WashroomEstimator.tsx:315:                           <td className="py-3 px-4 font-medium text-slate-700 dark:text-slate-300">{item.name}</td>
src/components/modules/WashroomEstimator.tsx:316:                           <td className="py-3 px-4 text-right font-bold tabular-nums tracking-tight text-purple-600 dark:text-purple-400 text-base">{item.qty}</td>
src/components/modules/WashroomEstimator.tsx:327:                 <div className="bg-slate-50 dark:bg-slate-50 dark:bg-slate-800/50 rounded-[24px] border border-slate-200 dark:dark:border-slate-700 shadow-sm text-slate-800 dark:text-white rounded-[24px] overflow-hidden border border-slate-100 dark:border-slate-800 shadow-sm">
src/components/modules/WashroomEstimator.tsx:329:                     <thead className="bg-[#f8fafc] dark:bg-slate-800 text-slate-500">
src/components/modules/WashroomEstimator.tsx:336:                     <tbody className="divide-y divide-slate-100 dark:divide-slate-800">
src/components/modules/WashroomEstimator.tsx:338:                         <tr key={i} className="hover:bg-white dark:hover:bg-slate-800 transition-colors">
src/components/modules/WashroomEstimator.tsx:339:                           <td className="py-3 px-4 font-medium text-slate-700 dark:text-slate-300">{item.name}</td>
src/components/modules/WashroomEstimator.tsx:340:                           <td className="py-3 px-4 text-right font-bold tabular-nums tracking-tight text-purple-600 dark:text-purple-400 text-base">{item.qty}</td>
src/components/modules/StaircaseCalculator.tsx:44:    <div className="w-full bg-slate-50 dark:bg-slate-800/40 rounded-[24px] border border-slate-200 dark:border-slate-700/50 p-6 flex flex-col relative overflow-hidden mt-6 shadow-sm group">
src/components/modules/StaircaseCalculator.tsx:46:           <h4 className="text-[11px] font-bold text-slate-500 dark:text-slate-400 uppercase tracking-widest flex items-center gap-2">
src/components/modules/StaircaseCalculator.tsx:51:              <span className="text-[11px] font-semibold text-slate-500"><span className="text-indigo-600 dark:text-indigo-400 font-bold">{totalH.toFixed(2)}{uLen}</span> Rise</span>
src/components/modules/StaircaseCalculator.tsx:52:              <span className="text-[11px] font-semibold text-slate-500"><span className="text-indigo-600 dark:text-indigo-400 font-bold">{totalW.toFixed(2)}{uLen}</span> Run</span>
src/components/modules/StaircaseCalculator.tsx:56:        <div className="w-full aspect-[4/3] sm:aspect-[16/9] bg-white dark:bg-slate-900/60 rounded-2xl border border-slate-200/50 dark:border-slate-700/50 relative flex items-center justify-center p-6 sm:p-10 overflow-hidden shadow-inner">
src/components/modules/StaircaseCalculator.tsx:57:           <div className="absolute inset-0 opacity-[0.03] dark:opacity-[0.05]" style={{ backgroundImage: "linear-gradient(to right, currentColor 1px, transparent 1px), linear-gradient(to bottom, currentColor 1px, transparent 1px)", backgroundSize: "20px 20px" }}></div>
src/components/modules/StaircaseCalculator.tsx:60:              <path d={d} fill="currentColor" className="text-indigo-50 dark:text-indigo-900/20 transition-all duration-500" stroke="currentColor" strokeWidth="2" strokeLinejoin="round" />
src/components/modules/StaircaseCalculator.tsx:61:              <path d={d} fill="none" className="text-indigo-500 dark:text-indigo-400" stroke="currentColor" strokeWidth="2.5" strokeLinejoin="round" />
src/components/ui/SoilReportHeader.tsx:14:    <div className="bg-white dark:bg-slate-900 rounded-2xl p-5 border border-slate-200 dark:border-slate-800 shadow-sm mb-6">
src/components/ui/SoilReportHeader.tsx:16:        <h4 className="text-sm font-bold text-slate-800 dark:text-slate-200 uppercase tracking-widest flex items-center gap-2">
src/components/ui/SoilReportHeader.tsx:35:            className="w-full bg-slate-50 dark:bg-slate-800/50 border border-slate-200 dark:border-slate-700 rounded-xl px-3 py-2 text-sm text-slate-900 dark:text-white focus:ring-2 focus:ring-teal-500"
src/components/ui/SoilReportHeader.tsx:44:            className="w-full bg-slate-50 dark:bg-slate-800/50 border border-slate-200 dark:border-slate-700 rounded-xl px-3 py-2 text-sm text-slate-900 dark:text-white focus:ring-2 focus:ring-teal-500"
src/components/ui/SoilReportHeader.tsx:53:            className="w-full bg-slate-50 dark:bg-slate-800/50 border border-slate-200 dark:border-slate-700 rounded-xl px-3 py-2 text-sm text-slate-900 dark:text-white focus:ring-2 focus:ring-teal-500"
src/components/ui/SoilReportHeader.tsx:63:            className="w-full bg-slate-50 dark:bg-slate-800/50 border border-slate-200 dark:border-slate-700 rounded-xl px-3 py-2 text-sm text-slate-900 dark:text-white focus:ring-2 focus:ring-teal-500"
src/components/ui/SoilReportHeader.tsx:72:            className="w-full bg-slate-50 dark:bg-slate-800/50 border border-slate-200 dark:border-slate-700 rounded-xl px-3 py-2 text-sm text-slate-900 dark:text-white focus:ring-2 focus:ring-teal-500"
src/components/ui/SoilReportHeader.tsx:81:            className="w-full bg-slate-50 dark:bg-slate-800/50 border border-slate-200 dark:border-slate-700 rounded-xl px-3 py-2 text-sm text-slate-900 dark:text-white focus:ring-2 focus:ring-teal-500"
src/components/ui/DarkModeToggle.tsx:26:        className="flex items-center justify-between text-left text-[18px] font-bold text-[#111111] dark:text-white group"
src/components/ui/DarkModeToggle.tsx:32:        <div className="w-10 h-6 rounded-full bg-slate-200 dark:bg-slate-700 relative transition-colors duration-300">
src/components/ui/MetricInput.tsx:25:            className={`w-full bg-slate-50/80 dark:bg-slate-800/80 border ${
src/components/ui/MetricInput.tsx:27:                ? 'border-red-300 dark:border-red-500/50 focus:ring-red-500/50' 
src/components/ui/MetricInput.tsx:29:            } text-slate-800 dark:text-slate-100 rounded-xl px-4 py-3 ${
src/components/ui/MetricInput.tsx:36:              <span className="text-slate-700 dark:text-slate-700 text-sm font-bold select-none">{unit}</span>
src/components/ui/CalculationHistory.tsx:596:    "w-[42px] h-[42px] rounded-2xl flex items-center justify-center transition-all shadow-[inset_0_1px_1px_rgba(255,255,255,0.4)] dark:shadow-[inset_0_1px_1px_rgba(255,255,255,0.1)]";
src/components/ui/CalculationHistory.tsx:615:              <h2 className="text-lg font-bold text-slate-800 dark:text-slate-100 flex items-center gap-2">
src/components/ui/CalculationHistory.tsx:621:                className="p-2 -mr-2 text-slate-700 hover:text-slate-600 dark:hover:text-slate-200 rounded-full hover:bg-slate-100 dark:hover:bg-slate-800 transition-colors"
src/components/ui/CalculationHistory.tsx:629:                <div className="flex flex-col items-center justify-center h-48 text-slate-700 dark:text-slate-700">
src/components/ui/CalculationHistory.tsx:640:                    className="bg-bg-primary/50 border border-border-color/60 rounded-xl p-4 transition-all hover:border-indigo-300 dark:hover:border-indigo-500/50 group"
src/components/ui/CalculationHistory.tsx:644:                        <h3 className="font-semibold text-slate-800 dark:text-slate-200 text-sm truncate">
src/components/ui/CalculationHistory.tsx:647:                        <p className="text-[11px] text-slate-700 dark:text-slate-700">
src/components/ui/CalculationHistory.tsx:653:                        className="text-slate-700 hover:text-red-500 p-1 rounded-md hover:bg-slate-200 dark:hover:bg-slate-700 transition-colors opacity-0 group-hover:opacity-100 shrink-0"
src/components/ui/CalculationHistory.tsx:659:                    <p className="text-xs text-slate-600 dark:text-slate-300 mb-3 bg-bg-card p-2 rounded border border-border-color/50 line-clamp-2">
src/components/ui/CalculationHistory.tsx:668:                      className="w-full py-2 bg-bg-card border border-indigo-200 dark:border-indigo-500/30 text-indigo-600 dark:text-indigo-400 rounded-lg text-sm font-medium transition-all hover:bg-indigo-50 dark:hover:bg-indigo-500/10 flex items-center justify-center gap-1"
src/components/ui/CalculationHistory.tsx:688:                  className="w-full py-2.5 text-slate-700 hover:text-red-500 text-sm font-medium hover:bg-red-50 dark:hover:bg-red-500/10 rounded-lg transition-colors"
src/components/ui/CalculationHistory.tsx:707:              className="absolute top-4 right-4 p-2 text-slate-500 hover:text-slate-700 dark:hover:text-slate-300 rounded-full hover:bg-slate-100 dark:hover:bg-slate-800 transition-colors"
src/components/ui/CalculationHistory.tsx:712:              <div className="w-12 h-12 rounded-xl bg-indigo-50 dark:bg-indigo-500/10 flex items-center justify-center shrink-0">
src/components/ui/CalculationHistory.tsx:719:                <p className="text-sm text-slate-500 dark:text-slate-400 font-medium">
src/components/ui/CalculationHistory.tsx:727:                <label className="block text-sm font-bold text-slate-700 dark:text-slate-300 mb-1.5 ml-0.5">
src/components/ui/CalculationHistory.tsx:741:                <label className="block text-sm font-bold text-slate-700 dark:text-slate-300 mb-1.5 ml-0.5">
src/components/ui/CalculationHistory.tsx:770:                className="flex-1 px-4 py-3 rounded-xl border border-border-color text-slate-700 dark:text-slate-300 font-bold hover:bg-slate-50 dark:hover:bg-slate-800 transition-colors"
src/components/ui/UniversalTabs.tsx:21:    { text: "text-red-600 dark:text-red-400", border: "border-red-600 dark:border-red-400" },
src/components/ui/UniversalTabs.tsx:22:    { text: "text-blue-600 dark:text-blue-400", border: "border-blue-600 dark:border-blue-400" },
src/components/ui/UniversalTabs.tsx:23:    { text: "text-emerald-600 dark:text-emerald-400", border: "border-emerald-600 dark:border-emerald-400" },
src/components/ui/UniversalTabs.tsx:24:    { text: "text-purple-600 dark:text-purple-400", border: "border-purple-600 dark:border-purple-400" },
src/components/ui/UniversalTabs.tsx:25:    { text: "text-orange-600 dark:text-orange-400", border: "border-orange-600 dark:border-orange-400" },
src/components/ui/UniversalTabs.tsx:26:    { text: "text-teal-600 dark:text-teal-400", border: "border-teal-600 dark:border-teal-400" },
src/components/ui/UniversalTabs.tsx:31:      <div className="flex px-1 min-w-max border-b border-slate-200 dark:border-slate-800">
src/components/ui/UniversalTabs.tsx:45:                    ? `bg-white dark:bg-[#151821] shadow-[0_-4px_12px_rgba(15,23,42,0.03)] dark:shadow-slate-900/20 z-20 ${colorTheme.text}`
src/components/ui/UniversalTabs.tsx:46:                    : "bg-transparent hover:bg-slate-50 dark:hover:bg-slate-800/50 text-slate-500 dark:text-slate-400 z-10"
src/components/ui/UniversalTabs.tsx:51:                <span className={isActive ? colorTheme.text : "text-slate-400 dark:text-slate-500"}>
src/components/ui/HelpGuideModal.tsx:15:        <button onClick={onClose} className="absolute top-4 right-4 p-2 text-slate-400 hover:text-slate-600 dark:hover:text-slate-200 bg-slate-100 dark:bg-slate-800 rounded-full transition-colors">
